Version 4
SHEET 1 4948 2164
WIRE 144 1664 144 1616
WIRE 320 1664 320 1616
WIRE 448 1664 448 1616
WIRE 560 1664 560 1616
WIRE 2720 1664 2480 1664
WIRE 2992 1664 2816 1664
WIRE 3056 1664 2992 1664
WIRE 3168 1664 3120 1664
WIRE 3296 1664 3168 1664
WIRE 3600 1664 3408 1664
WIRE 2720 1696 2720 1664
WIRE 2816 1696 2816 1664
WIRE 3600 1696 3600 1664
WIRE 2992 1712 2992 1664
WIRE 3168 1712 3168 1664
WIRE 3296 1712 3296 1664
WIRE 3408 1712 3408 1664
WIRE 1040 1984 944 1984
WIRE 1184 1984 1120 1984
WIRE 1456 1984 1280 1984
WIRE 1520 1984 1456 1984
WIRE 1632 1984 1584 1984
WIRE 1760 1984 1632 1984
WIRE 2064 1984 1872 1984
WIRE 1184 2016 1184 1984
WIRE 1280 2016 1280 1984
WIRE 2064 2016 2064 1984
WIRE 2720 2016 2480 2016
WIRE 2992 2016 2816 2016
WIRE 3056 2016 2992 2016
WIRE 3168 2016 3120 2016
WIRE 3296 2016 3168 2016
WIRE 3600 2016 3408 2016
WIRE 1456 2032 1456 1984
WIRE 1632 2032 1632 1984
WIRE 1760 2032 1760 1984
WIRE 1872 2032 1872 1984
WIRE 2720 2048 2720 2016
WIRE 2816 2048 2816 2016
WIRE 3600 2048 3600 2016
WIRE 2992 2064 2992 2016
WIRE 3168 2064 3168 2016
WIRE 3296 2064 3296 2016
WIRE 3408 2064 3408 2016
FLAG 32 208 0
FLAG 80 224 0
FLAG 400 208 0
FLAG 448 224 0
FLAG -448 176 0
FLAG -272 224 0
FLAG -176 224 0
FLAG 800 224 0
FLAG 896 224 0
FLAG 992 208 0
FLAG 160 576 0
FLAG -16 576 0
FLAG 336 576 0
FLAG 464 592 0
FLAG -352 544 0
FLAG -112 576 0
FLAG 576 592 0
FLAG 768 576 0
FLAG -16 928 0
FLAG 512 944 0
FLAG -352 896 0
FLAG -112 928 0
FLAG 624 944 0
FLAG 768 928 0
FLAG -1808 896 0
FLAG -1504 1056 0
FLAG -1104 1056 0
FLAG -1296 1232 0
FLAG -1312 464 0
FLAG -1488 464 0
FLAG -1136 464 0
FLAG -1008 480 0
FLAG -1824 432 0
FLAG -1584 464 0
FLAG -896 480 0
FLAG -704 464 0
FLAG 1616 576 0
FLAG 1440 576 0
FLAG 1792 576 0
FLAG 1920 592 0
FLAG 960 544 0
FLAG 2464 576 0
FLAG 1328 576 0
FLAG 2032 592 0
FLAG -368 1232 0
FLAG -128 1264 0
FLAG 752 1264 0
FLAG 144 1728 0
FLAG -32 1728 0
FLAG 320 1728 0
FLAG 448 1744 0
FLAG -368 1696 0
FLAG -128 1728 0
FLAG 560 1744 0
FLAG 752 1728 0
FLAG 1456 2096 0
FLAG 1280 2096 0
FLAG 1632 2096 0
FLAG 1760 2112 0
FLAG 944 2064 0
FLAG 1184 2096 0
FLAG 1872 2112 0
FLAG 2064 2096 0
FLAG 1456 1440 0
FLAG 1280 1440 0
FLAG 1632 1440 0
FLAG 1760 1456 0
FLAG 944 1408 0
FLAG 1184 1440 0
FLAG 1872 1456 0
FLAG 2064 1440 0
FLAG 2320 1040 0
FLAG 2144 1040 0
FLAG 2496 1040 0
FLAG 2624 1056 0
FLAG 1808 1008 0
FLAG 2048 1040 0
FLAG 2736 1056 0
FLAG 2928 1040 0
FLAG 2976 1440 0
FLAG 2800 1440 0
FLAG 3152 1440 0
FLAG 3280 1456 0
FLAG 2464 1408 0
FLAG 2704 1440 0
FLAG 3392 1456 0
FLAG 3584 1440 0
FLAG 2608 1328 Vin
FLAG 3504 1328 Vout
FLAG 2992 1776 0
FLAG 2816 1776 0
FLAG 3168 1776 0
FLAG 3296 1792 0
FLAG 2480 1744 0
FLAG 2720 1776 0
FLAG 3408 1792 0
FLAG 3600 1776 0
FLAG 2992 2128 0
FLAG 2816 2128 0
FLAG 3168 2128 0
FLAG 3296 2144 0
FLAG 2480 2096 0
FLAG 2720 2128 0
FLAG 3408 2144 0
FLAG 3600 2128 0
FLAG 4272 1440 0
FLAG 4448 1440 0
FLAG 3760 1408 0
FLAG 4880 1440 0
FLAG 4080 1440 0
FLAG 4640 1440 0
FLAG 1456 1680 0
FLAG 1280 1680 0
FLAG 1632 1680 0
FLAG 1760 1696 0
FLAG 944 1648 0
FLAG 1184 1680 0
FLAG 1872 1696 0
FLAG 2064 1680 0
SYMBOL cap 16 144 R0
SYMATTR InstName C1
SYMATTR Value 390pF
SYMBOL cap 192 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8pF
SYMBOL cap 416 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 390pF
SYMBOL ind 432 128 R0
SYMATTR InstName L1
SYMATTR Value 330nH
SYMBOL ind 64 128 R0
SYMATTR InstName L2
SYMATTR Value 330nH
SYMBOL ind 208 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 18µH
SYMBOL voltage -448 80 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL ind2 -288 112 R0
WINDOW 0 -29 33 Left 2
WINDOW 3 -49 54 Left 2
SYMATTR InstName L4
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL ind2 -160 224 R180
WINDOW 0 -33 80 Left 2
WINDOW 3 -48 59 Left 2
SYMATTR InstName L5
SYMATTR Value 80µH
SYMATTR Type ind
SYMBOL ind2 784 112 R0
WINDOW 0 -29 33 Left 2
WINDOW 3 -49 54 Left 2
SYMATTR InstName L6
SYMATTR Value 80µH
SYMATTR Type ind
SYMBOL ind2 912 224 R180
WINDOW 0 -33 80 Left 2
WINDOW 3 -48 59 Left 2
SYMATTR InstName L7
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL res 976 112 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 144 512 R0
SYMATTR InstName C4
SYMATTR Value 115pF
SYMBOL cap 288 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10pF
SYMBOL cap 352 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 115pF
SYMBOL ind2 448 496 R0
SYMATTR InstName L8
SYMATTR Value 2110nH
SYMATTR Type ind
SYMBOL ind2 -32 480 R0
SYMATTR InstName L9
SYMATTR Value 2110nH
SYMATTR Type ind
SYMBOL voltage -352 448 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind2 -128 480 R0
SYMATTR InstName L10
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL ind2 560 496 R0
SYMATTR InstName L11
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL res 752 480 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -160 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap 336 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL ind2 496 848 R0
SYMATTR InstName L12
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL ind2 -32 832 R0
SYMATTR InstName L13
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL voltage -352 800 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL ind2 -128 832 R0
SYMATTR InstName L14
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL ind2 608 848 R0
SYMATTR InstName L15
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL res 752 832 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -160 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL ind2 -1520 848 R0
SYMATTR InstName L16
SYMATTR Value 40µH
SYMATTR Type ind
SYMBOL ind2 -1408 848 R0
SYMATTR InstName L17
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL voltage -1808 800 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL ind2 -1408 1024 R0
SYMATTR InstName L18
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL res -1264 832 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res -1264 1008 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap -1616 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL cap -1328 400 R0
SYMATTR InstName C9
SYMATTR Value 150pF
SYMBOL cap -1184 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 15pF
SYMBOL cap -1120 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 150pF
SYMBOL ind2 -1024 384 R0
SYMATTR InstName L19
SYMATTR Value 3µH
SYMATTR Type ind
SYMBOL ind2 -1504 368 R0
SYMATTR InstName L20
SYMATTR Value 3µH
SYMATTR Type ind
SYMBOL voltage -1824 336 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL ind2 -1600 368 R0
SYMATTR InstName L21
SYMATTR Value 120nH
SYMATTR Type ind
SYMBOL ind2 -912 384 R0
SYMATTR InstName L22
SYMATTR Value 120nH
SYMATTR Type ind
SYMBOL res -720 368 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL res -1632 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 1600 512 R0
SYMATTR InstName C12
SYMATTR Value 36pF
SYMBOL cap 1744 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5pF
SYMBOL cap 1808 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 36pF
SYMBOL ind2 1904 496 R0
SYMATTR InstName L23
SYMATTR Value 1.88µH
SYMATTR Type ind
SYMBOL ind2 1424 480 R0
SYMATTR InstName L24
SYMATTR Value 1.88µH
SYMATTR Type ind
SYMBOL voltage 960 448 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL res 2448 480 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1152 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL ind2 1312 480 R0
SYMATTR InstName L25
SYMATTR Value .24µH
SYMATTR Type ind
SYMBOL ind2 2016 496 R0
SYMATTR InstName L26
SYMATTR Value .24µH
SYMATTR Type ind
SYMBOL cap 320 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 82pF
SYMBOL ind2 16 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 1.7µH
SYMATTR Type ind
SYMBOL voltage -368 1136 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 736 1168 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res -176 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL cap -144 1184 R0
SYMATTR InstName C16
SYMATTR Value 82pF
SYMBOL cap 128 1664 R0
SYMATTR InstName C17
SYMATTR Value 240pF
SYMBOL cap 272 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 12pF
SYMBOL cap 336 1728 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 240pF
SYMBOL ind2 432 1648 R0
SYMATTR InstName L27
SYMATTR Value 1.94µH
SYMATTR Type ind
SYMBOL ind2 -48 1632 R0
SYMATTR InstName L29
SYMATTR Value 1.94µH
SYMATTR Type ind
SYMBOL voltage -368 1600 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL ind2 -144 1632 R0
SYMATTR InstName L30
SYMATTR Value 40nH
SYMATTR Type ind
SYMBOL ind2 544 1648 R0
SYMATTR InstName L31
SYMATTR Value 40nH
SYMATTR Type ind
SYMBOL res 736 1632 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res -176 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 1440 2032 R0
SYMATTR InstName C20
SYMATTR Value 90pF
SYMBOL cap 1584 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 15pF
SYMBOL cap 1648 2096 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 90pF
SYMBOL ind2 1744 2016 R0
SYMATTR InstName L32
SYMATTR Value 2.4µH
SYMATTR Type ind
SYMBOL ind2 1264 2000 R0
SYMATTR InstName L33
SYMATTR Value 2.4µH
SYMATTR Type ind
SYMBOL voltage 944 1968 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL ind2 1168 2000 R0
SYMATTR InstName L34
SYMATTR Value 100nH
SYMATTR Type ind
SYMBOL ind2 1856 2016 R0
SYMATTR InstName L35
SYMATTR Value 100nH
SYMATTR Type ind
SYMBOL res 2048 2000 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 1136 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL cap 1440 1376 R0
SYMATTR InstName C23
SYMATTR Value 22p
SYMBOL cap 1584 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1pF
SYMBOL cap 1648 1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL ind2 1744 1360 R0
SYMATTR InstName L36
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL ind2 1264 1344 R0
SYMATTR InstName L37
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL voltage 944 1312 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL ind2 1168 1344 R0
SYMATTR InstName L38
SYMATTR Value 2nH
SYMATTR Type ind
SYMBOL ind2 1856 1360 R0
SYMATTR InstName L39
SYMATTR Value 2nH
SYMATTR Type ind
SYMBOL res 2048 1344 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL cap 2304 976 R0
SYMATTR InstName C26
SYMATTR Value 180pF
SYMBOL cap 2448 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 20pF
SYMBOL cap 2512 1040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 180pF
SYMBOL ind2 2608 960 R0
SYMATTR InstName L40
SYMATTR Value 2.5µH
SYMATTR Type ind
SYMBOL ind2 2128 944 R0
SYMATTR InstName L41
SYMATTR Value 2.5µH
SYMATTR Type ind
SYMBOL voltage 1808 912 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL ind2 2032 944 R0
SYMATTR InstName L42
SYMATTR Value 100nH
SYMATTR Type ind
SYMBOL ind2 2720 960 R0
SYMATTR InstName L43
SYMATTR Value 100nH
SYMATTR Type ind
SYMBOL res 2912 944 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 2960 1376 R0
SYMATTR InstName C29
SYMATTR Value 90pF
SYMBOL cap 3104 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 7pF
SYMBOL cap 3168 1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 90pF
SYMBOL ind2 3264 1360 R0
SYMATTR InstName L44
SYMATTR Value 1.2µH
SYMATTR Type ind
SYMBOL ind2 2784 1344 R0
SYMATTR InstName L45
SYMATTR Value 1.2µH
SYMATTR Type ind
SYMBOL voltage 2464 1312 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL ind2 2688 1344 R0
SYMATTR InstName L46
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL ind2 3376 1360 R0
SYMATTR InstName L47
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL res 3568 1344 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 2976 1712 R0
SYMATTR InstName C32
SYMATTR Value 37pF
SYMBOL cap 3120 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 12pF
SYMBOL cap 3184 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value 37pF
SYMBOL ind2 3280 1696 R0
SYMATTR InstName L48
SYMATTR Value 3µH
SYMATTR Type ind
SYMBOL ind2 2800 1680 R0
SYMATTR InstName L49
SYMATTR Value 3µH
SYMATTR Type ind
SYMBOL voltage 2480 1648 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL ind2 2704 1680 R0
SYMATTR InstName L50
SYMATTR Value 120nH
SYMATTR Type ind
SYMBOL ind2 3392 1696 R0
SYMATTR InstName L51
SYMATTR Value 120nH
SYMATTR Type ind
SYMBOL res 3584 1680 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL cap 2976 2064 R0
SYMATTR InstName C35
SYMATTR Value 209pF
SYMBOL cap 3120 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 10pF
SYMBOL cap 3184 2128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 209pF
SYMBOL ind2 3280 2048 R0
SYMATTR InstName L52
SYMATTR Value 590nH
SYMATTR Type ind
SYMBOL ind2 2800 2032 R0
SYMATTR InstName L53
SYMATTR Value 590nH
SYMATTR Type ind
SYMBOL voltage 2480 2000 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL ind2 2704 2032 R0
SYMATTR InstName L54
SYMATTR Value 24nH
SYMATTR Type ind
SYMBOL ind2 3392 2048 R0
SYMATTR InstName L55
SYMATTR Value 24nH
SYMATTR Type ind
SYMBOL res 3584 2032 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 4256 1376 R0
SYMATTR InstName C38
SYMATTR Value 470pF
SYMBOL cap 4464 1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value 470pF
SYMBOL voltage 3760 1312 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL res 4864 1344 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL ind 4304 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L56
SYMATTR Value 680nH
SYMBOL ind 4480 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L57
SYMATTR Value 680nH
SYMBOL ind 4128 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L58
SYMATTR Value 680nH
SYMBOL cap 4064 1376 R0
SYMATTR InstName C39
SYMATTR Value 220pF
SYMBOL cap 4624 1376 R0
SYMATTR InstName C41
SYMATTR Value 220pF
SYMBOL cap 1440 1616 R0
SYMATTR InstName C42
SYMATTR Value 11p
SYMBOL cap 1584 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1pF
SYMBOL cap 1648 1680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 11p
SYMBOL ind2 1744 1600 R0
SYMATTR InstName L59
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL ind2 1264 1584 R0
SYMATTR InstName L60
SYMATTR Value 100n
