Version 4
SHEET 1 4788 768
SYMATTR Value .394µ
SYMBOL ind 3488 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value .525µ
SYMBOL cap 3088 -832 R0
SYMATTR InstName C11
SYMATTR Value 270p
SYMBOL cap 3392 -832 R0
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL cap 3696 -832 R0
SYMATTR InstName C13
SYMATTR Value 180p
SYMBOL cap 3296 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 82p
SYMBOL voltage 4000 -928 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0
SYMATTR Value ""
SYMATTR InstName V9
SYMBOL res 2848 -848 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL cap 3856 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µF
SYMBOL ind2 320 -1984 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 2.7µH
SYMATTR Type ind
SYMBOL voltage -304 -2032 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0
SYMATTR Value ""
SYMATTR InstName V10
SYMBOL cap 128 -2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22p
SYMBOL ind -80 -1968 R0
SYMATTR InstName L12
SYMATTR Value 47µH
SYMBOL ind2 608 -2016 R0
SYMATTR InstName L13
SYMATTR Value 35µH
SYMATTR Type ind
SYMBOL ind2 784 -1952 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 35µH
SYMATTR Type ind
SYMBOL ind2 784 -1824 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 35µH
SYMATTR Type ind
SYMBOL res 944 -2000 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL voltage 1456 -1760 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2
SYMBOL cap 1376 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .1µF
SYMBOL ind 1440 -1632 R0
SYMATTR InstName L5
SYMATTR Value 47µH
SYMBOL diode 1648 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL ind2 2416 -2096 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 2.9µH
SYMATTR Type ind
SYMBOL voltage 1680 -2144 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 5
SYMATTR SpiceLine Rser=0
SYMATTR Value ""
SYMATTR InstName V12
SYMBOL res 2880 -2080 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL cap 2224 -2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22p
SYMBOL voltage 2144 -2496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL cap 1856 -2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µF
SYMBOL ind 2128 -2352 R0
SYMATTR InstName L17
SYMATTR Value 47µH
SYMBOL ind 1984 -1952 R0
SYMATTR InstName L18
SYMATTR Value 47µH
SYMBOL res 2128 -2512 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL diode 2112 -2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL res 1984 -2064 R0
SYMATTR InstName R28
SYMATTR Value 1k
TEXT 1512 -1144 Left 2 !.ac dec 400 1Meg 100Meg
TEXT 88 -72 Left 2 !;ac dec 400 600000 200000000
TEXT 104 -120 Left 2 !;tran 0 1 0
TEXT 24 -1352 Left 2 !;ac dec 400 600000 200000000
TEXT 704 -1776 Left 2 !K L13 L14 L15 1
