Version 4
SHEET 1 2848 1376
WIRE 1072 -144 928 -144
WIRE 1264 -144 1136 -144
WIRE 304 -112 304 -128
WIRE 368 -112 304 -112
WIRE 304 -96 304 -112
WIRE 368 -96 368 -112
WIRE 1328 -96 1328 -112
WIRE 1472 -96 1472 -144
WIRE 1472 -96 1328 -96
WIRE 1520 -96 1472 -96
WIRE 1328 -80 1328 -96
WIRE 1520 -64 1520 -96
WIRE 240 -32 240 -80
WIRE 1472 -32 1472 -96
WIRE 1264 -16 1264 -64
WIRE 304 32 304 -16
WIRE 480 32 304 32
WIRE 576 32 560 32
WIRE 1328 48 1328 0
WIRE 1472 48 1328 48
WIRE 1008 240 864 240
WIRE 1008 320 1008 240
WIRE 864 336 864 240
WIRE -736 416 -880 416
WIRE 1008 448 1008 400
WIRE 1152 448 1008 448
WIRE 1424 448 1216 448
WIRE 1760 448 1504 448
WIRE -736 496 -736 416
WIRE 1760 496 1760 448
WIRE 2032 496 1856 496
WIRE -880 512 -880 416
WIRE 1008 512 864 512
WIRE -144 544 -336 544
WIRE 1856 544 1856 496
WIRE 2032 560 2032 496
WIRE -336 576 -336 544
WIRE 1008 592 1008 512
WIRE 1568 592 1568 560
WIRE 1760 592 1760 576
WIRE 1760 592 1568 592
WIRE 864 608 864 512
WIRE 1760 608 1760 592
WIRE -736 624 -736 576
WIRE -592 624 -736 624
WIRE -400 624 -528 624
WIRE -144 640 -144 544
WIRE -336 672 -336 656
WIRE -224 672 -336 672
WIRE 1856 672 1856 624
WIRE 2032 672 2032 640
WIRE -336 688 -336 672
WIRE -224 704 -224 672
WIRE 1008 720 1008 672
WIRE 1152 720 1008 720
WIRE 1760 720 1760 688
WIRE -400 752 -400 704
WIRE -336 816 -336 768
WIRE -144 816 -144 720
WIRE -144 816 -336 816
FLAG 1904 -512 0
FLAG 1200 -752 0
FLAG 240 -32 0
FLAG -240 -272 0
FLAG 1264 -16 0
FLAG 784 -256 0
FLAG 1520 -64 0
FLAG 1856 672 0
FLAG 864 336 0
FLAG 1568 560 0
FLAG 2032 672 0
FLAG 864 608 0
FLAG -400 752 0
FLAG -880 512 0
FLAG -224 704 0
FLAG 2384 -976 0
FLAG 2640 -512 0
FLAG 2240 -560 0
FLAG 1568 -544 0
FLAG 1680 -544 0
FLAG 2336 -608 0
FLAG 2336 -336 0
FLAG -240 -848 0
FLAG 496 -656 0
FLAG 416 -480 0
FLAG 304 -672 0
FLAG -1120 -864 0
FLAG -384 -672 0
FLAG -464 -496 0
FLAG -640 -624 0
FLAG 368 -96 0
FLAG 656 -176 0
FLAG 656 96 0
SYMBOL ind2 1888 -544 M180
WINDOW 0 -42 68 Left 2
WINDOW 3 -55 43 Left 2
SYMATTR InstName L1
SYMATTR Value 9µH
SYMATTR Type ind
SYMBOL ind2 1984 -592 R180
WINDOW 0 -61 87 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName L2
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 1984 -480 R180
WINDOW 0 -60 60 Left 2
WINDOW 3 -88 31 Left 2
SYMATTR InstName L3
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res 2096 -736 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 2096 -544 R0
WINDOW 0 36 43 Left 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL voltage 1344 -672 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V1
SYMBOL ind2 224 -64 M180
WINDOW 0 -42 68 Left 2
WINDOW 3 -55 43 Left 2
SYMATTR InstName L4
SYMATTR Value 11µH
SYMATTR Type ind
SYMBOL ind2 320 -112 R180
WINDOW 0 -61 87 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName L5
SYMATTR Value 11µH
SYMATTR Type ind
SYMBOL ind2 320 0 R180
WINDOW 0 -60 60 Left 2
WINDOW 3 -88 31 Left 2
SYMATTR InstName L6
SYMATTR Value 11µH
SYMATTR Type ind
SYMBOL voltage -96 -192 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V2
SYMBOL cap 112 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL ind2 1248 -48 M180
WINDOW 0 -42 68 Left 2
WINDOW 3 -55 43 Left 2
SYMATTR InstName L7
SYMATTR Value 16µH
SYMATTR Type ind
SYMBOL ind2 1344 -96 R180
WINDOW 0 -61 87 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName L8
SYMATTR Value 1µH
SYMATTR Type ind
SYMBOL ind2 1344 16 R180
WINDOW 0 -60 60 Left 2
WINDOW 3 -88 31 Left 2
SYMATTR InstName L9
SYMATTR Value 1µH
SYMATTR Type ind
SYMBOL res 1456 -240 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 1456 -48 R0
WINDOW 0 36 43 Left 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage 928 -176 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V3
SYMBOL cap 1136 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL ind2 1840 640 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 4µH
SYMATTR Type ind
SYMBOL ind2 1744 592 R0
WINDOW 0 -69 40 Left 2
WINDOW 3 -76 68 Left 2
SYMATTR InstName L11
SYMATTR Value 1µH
SYMATTR Type ind
SYMBOL ind2 1744 480 R0
WINDOW 0 -62 41 Left 2
WINDOW 3 -72 65 Left 2
SYMATTR InstName L12
SYMATTR Value 1µH
SYMATTR Type ind
SYMBOL voltage 1008 416 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V4
SYMBOL cap 1216 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 2016 544 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL voltage 1008 688 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1 180
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V5
SYMBOL cap 1216 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL ind2 -416 720 M180
WINDOW 0 -42 68 Left 2
WINDOW 3 -55 43 Left 2
SYMATTR InstName L13
SYMATTR Value 16µH
SYMATTR Type ind
SYMBOL ind2 -320 672 R180
WINDOW 0 -61 87 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName L14
SYMATTR Value 1µH
SYMATTR Type ind
SYMBOL ind2 -320 784 R180
WINDOW 0 -60 60 Left 2
WINDOW 3 -88 31 Left 2
SYMATTR InstName L15
SYMATTR Value 4µH
SYMATTR Type ind
SYMBOL voltage -736 592 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V6
SYMBOL cap -528 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -160 624 R0
SYMATTR InstName R7
SYMATTR Value 15
SYMBOL res 1520 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL nmos 2240 -800 R0
SYMATTR InstName M1
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL nmos 2240 -528 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL voltage 2384 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL ind2 2624 -544 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value 9µH
SYMATTR Type ind
SYMBOL ind2 2528 -608 R0
WINDOW 0 -32 59 Left 2
SYMATTR InstName L21
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL ind2 2528 -720 R0
WINDOW 0 -43 40 Left 2
WINDOW 3 -66 58 Left 2
SYMATTR InstName L22
SYMATTR Value 2.25µH
SYMATTR Type ind
SYMBOL res 2768 -656 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL voltage 2240 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.7
SYMBOL res 1552 -640 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL res 1664 -640 R0
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL res 1680 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 37
SYMBOL res 2320 -704 R0
SYMATTR InstName R14
SYMATTR Value 2.2
SYMBOL res 2320 -432 R0
SYMATTR InstName R15
SYMATTR Value 2.2
SYMBOL ind2 224 -640 M180
WINDOW 0 -42 68 Left 2
WINDOW 3 -55 43 Left 2
SYMATTR InstName L16
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL ind2 320 -688 R180
WINDOW 0 -61 87 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName L17
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL res 432 -832 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL voltage -96 -768 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V8
SYMBOL cap 112 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL voltage 416 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL ind2 -656 -656 M180
WINDOW 0 -42 68 Left 2
WINDOW 3 -55 43 Left 2
SYMATTR InstName L18
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL ind2 -560 -704 R180
WINDOW 0 -61 87 Left 2
WINDOW 3 -85 64 Left 2
SYMATTR InstName L19
SYMATTR Value 44µH
SYMATTR Type ind
SYMBOL res -448 -848 R0
WINDOW 0 36 47 Left 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL voltage -976 -784 R180
WINDOW 123 24 96 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 46 103 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR Value ""
SYMATTR InstName V11
SYMBOL cap -768 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL voltage -464 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL res 48 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 576 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 672 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 576 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res 672 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 640 -240 R0
SYMATTR InstName C8
SYMATTR Value .047µF
SYMBOL cap 640 32 R0
SYMATTR InstName C9
SYMATTR Value .047µF
TEXT 1960 -744 Left 2 !K1 L1 L2 L3 1
TEXT 1208 -536 Left 2 !.ac dec 400 1Meg 30Meg
TEXT 296 -264 Left 2 !K2 L4 L5 L6 1
TEXT 1320 -248 Left 2 !K3 L7 L8 L9 1
TEXT 1768 744 Right 2 !K22 L10 L11 L12 1
TEXT -344 520 Left 2 !K12 L13 L14 L15 1
TEXT 2600 -744 Left 2 !K99 L22 L21 L20 1
TEXT 2120 -328 Left 2 !.include bs170.txt
TEXT 296 -840 Left 2 !K201 L16 L17 1
TEXT -584 -856 Left 2 !K209 L18 L19 1
TEXT -872 -840 Left 2 ;12 ohms : 50 ohms
TEXT 0 -840 Left 2 ;200 ohms : 50 ohms
TEXT -352 -80 Left 2 ;With a trifilar winding the input impedance of the transformer
TEXT -344 -56 Left 2 ;is half the resistance in each of the legs
